Model,MPG,Cylinders,Displacement,Horsepower,Weight,Acceleration,Year Numeric,Date String,Origin
chevrolet chevelle concours (sw),13,8,307,130,4098,14,72,05/15/1990 7:01 AM,1
ford gran torino (sw),13,8,302,140,4294,16,72,08/11/1978 2:03 AM,1
plymouth satellite custom (sw),14,8,318,150,4077,14,72,08/18/1985 12:27 AM,1
volvo 145e (sw),18,4,121,112,2933,14.5,72,03/01/1998 2:07 PM,2
volkswagen 411 (sw),22,4,121,76,2511,18,72,09/02/1983 12:20 AM,2
peugeot 504 (sw),21,4,120,87,2979,19.5,72,10/27/1998 1:18 PM,2
renault 12 (sw),26,4,96,69,2189,18,72,03/28/1994 12:55 PM,2
ford pinto (sw),22,4,122,86,2395,16,72,07/18/1979 4:38 AM,1
datsun 510 (sw),28,4,97,92,2288,17,72,03/12/1993 9:54 PM,3
toyouta corona mark ii (sw),23,4,120,97,2506,14.5,72,08/27/1971 2:56 PM,3
dodge colt (sw),28,4,98,80,2164,15,72,08/10/1980 1:14 AM,1
toyota corolla 1600 (sw),27,4,97,88,2100,16.5,72,10/16/2000 9:39 PM,3
buick century 350,13,8,350,175,4100,13,73,05/15/1999 7:56 AM,1
amc matador,14,8,304,150,3672,11.5,73,04/12/1971 7:07 AM,1
chevrolet malibu,13,8,350,145,3988,13,73,9:02:13 PM,1
ford gran torino,14,8,302,137,4042,14.5,73,1:03:18 AM,1
dodge coronet custom,15,8,318,150,3777,12.5,73,7:11:54 PM,1
mercury marquis brougham,12,8,429,198,4952,11.5,73,1:43:11 PM,1
chevrolet caprice classic,13,8,400,150,4464,12,73,12:36:01 AM,1
ford ltd,13,8,351,158,4363,13,73,6:07:22 PM,1
plymouth fury gran sedan,14,8,318,150,4237,14.5,73,11:29:08 AM,1
chrysler new yorker brougham,13,8,440,215,4735,11,73,9:49:27 AM,1
buick electra 225 custom,12,8,455,225,4951,11,73,9:21:21 AM,1
amc ambassador brougham,13,8,360,175,3821,11,73,2:01:17 AM,1
plymouth valiant,18,6,225,105,3121,16.5,73,12:34:55 AM,1
chevrolet nova custom,16,6,250,100,3278,18,73,1:53:52 PM,1
amc hornet,18,6,232,100,2945,16,73,4:50:40 PM,1
ford maverick,18,6,250,88,3021,16.5,73,10:13:40 AM,1
plymouth duster,23,6,198,95,2904,16,73,8:33:42 AM,1
volkswagen super beetle,26,4,97,46,1950,21,73,8:42:46 AM,2
chevrolet impala,11,8,400,150,4997,14,73,4:55:24 AM,1
ford country,12,8,400,167,4906,12.5,73,6:01:05 AM,1
plymouth custom suburb,13,8,360,170,4654,13,73,5:51:45 PM,1
oldsmobile vista cruiser,12,8,350,180,4499,12.5,73,11:31:14 AM,1
amc gremlin,18,6,232,100,2789,15,73,3:05:50 PM,1
toyota carina,20,4,97,88,2279,19,73,1:12:41 AM,3
chevrolet vega,21,4,140,72,2401,19.5,73,1:45:59 PM,1
datsun 610,22,4,108,94,2379,16.5,73,6:11:39 PM,3
maxda rx3,18,3,70,90,2124,13.5,73,12:35:50 AM,3
ford pinto,19,4,122,85,2310,18.5,73,11:41:52 PM,1
mercury capri v6,21,6,155,107,2472,14,73,3:03:18 AM,1
fiat 124 sport coupe,26,4,98,90,2265,15.5,73,11:38:58 AM,2
chevrolet monte carlo s,15,8,350,145,4082,13,73,1:31:04 PM,1
pontiac grand prix,16,8,400,230,4278,9.5,73,12:06:07 PM,1
fiat 128,29,4,68,49,1867,19.5,73,7:04:38 PM,2
opel manta,24,4,116,75,2158,15.5,73,6:19:40 AM,2
audi 100ls,20,4,114,91,2582,14,73,11:44:51 AM,2
volvo 144ea,19,4,121,112,2868,15.5,73,8:40:20 AM,2
dodge dart custom,15,8,318,150,3399,11,73,1:06:49 PM,1
saab 99le,24,4,121,110,2660,14,73,8:00:34 PM,2
toyota mark ii,20,6,156,122,2807,13.5,73,4:00:58 AM,3
oldsmobile omega,11,8,350,180,3664,11,73,11:49:20 AM,1
plymouth duster,20,6,198,95,3102,16.5,74,12:11:17 AM,1
ford maverick,21,6,200,NaN,2875,17,74,4:26:56 AM,1
amc hornet,19,6,232,100,2901,16,74,1982-02-09 19:58:02 +0630,1
chevrolet nova,15,6,250,100,3336,17,74,1973-09-07 15:42:58 PDT,1
datsun b210,31,4,79,67,1950,19,74,1993-02-08 16:06:11 -06,3
ford pinto,26,4,122,80,2451,16.5,74,1998-04-18 15:29:35 IDT,1
toyota corolla 1200,32,4,71,65,1836,21,74,1998-04-17 12:26:28 +07,3
chevrolet vega,25,4,140,75,2542,17,74,1986-08-03 20:33:17 +12,1
chevrolet chevelle malibu classic,16,6,250,100,3781,17,74,1996-03-20 08:39:10 AST,1
amc matador,16,6,258,110,3632,18,74,1998-10-16 08:54:37 +07,1
plymouth satellite sebring,18,6,225,105,3613,16.5,74,1985-01-19 22:46:20 CET,1
ford gran torino,16,8,302,140,4141,14,74,1975-06-28 23:41:43 ADT,1
buick century luxus (sw),13,8,350,150,4699,14.5,74,1978-12-11 19:40:20 -04,1
dodge coronet custom (sw),14,8,318,150,4457,13.5,74,2001-04-03 17:36:39 AEST,1
ford gran torino (sw),14,8,302,140,4638,16,74,1974-10-26 15:57:12 +06,1
amc matador (sw),14,8,304,150,4257,15.5,74,1996-06-02 06:28:41 WEST,1
audi fox,29,4,98,83,2219,16.5,74,1981-02-25 00:05:40 MSK,2
volkswagen dasher,26,4,79,67,1963,15.5,74,1997-07-28 06:57:56 AST,2
opel manta,26,4,97,78,2300,14.5,74,1972-07-16 21:06:49 WET,2
toyota corona,31,4,76,52,1649,16.5,74,1974-09-19 08:43:40 +03,3
datsun 710,32,4,83,61,2003,19,74,1970-02-19 13:13:06 JST,3
dodge colt,28,4,90,75,2125,14.5,74,1989-06-13 16:34:24 +05,1
fiat 128,24,4,90,75,2108,15.5,74,1998-08-05 04:36:16 AEST,2
fiat 124 tc,26,4,116,75,2246,14,74,1974-05-19 14:41:07 GMT,2
honda civic,24,4,120,97,2489,15,74,1988-03-24 13:49:29 +13,3
subaru,26,4,108,93,2391,15.5,74,1987-08-06 02:34:25 PDT,3
fiat x1.9,31,4,79,67,2000,16,74,1971-04-09 14:01:57 -03,2
plymouth valiant custom,19,6,225,95,3264,16,75,1975-05-11 19:11:52 +0530,1
chevrolet nova,18,6,250,105,3459,16,75,1996-09-02 07:26:19 -02,1
mercury monarch,15,6,250,72,3432,21,75,1971-12-20 18:49:45 AST,1
ford maverick,15,6,250,72,3158,19.5,75,1994-02-04 14:33:56 GMT,1
pontiac catalina,16,8,400,170,4668,11.5,75,1981-06-23 23:23:37 ACST,1
chevrolet bel air,15,8,350,145,4440,14,75,1984-07-04 16:35:52 +10,1
plymouth grand fury,16,8,318,150,4498,14.5,75,1983-04-03 05:15:11 -12,1
ford ltd,14,8,351,148,4657,13.5,75,1979-01-15 14:55:16 +0330,1
buick century,17,6,231,110,3907,21,75,1991-02-17 09:31:31 CST,1
chevroelt chevelle malibu,16,6,250,105,3897,18.5,75,1993-02-07 20:55:40 CET,1
amc matador,15,6,258,110,3730,19,75,1997-11-26 22:08:36 +03,1
plymouth fury,18,6,225,95,3785,19,75,1997-09-01 12:46:50 AKDT,1
buick skyhawk,21,6,231,110,3039,15,75,1973-10-17 07:58:06 MSK,1
chevrolet monza 2+2,20,8,262,110,3221,13.5,75,1974-06-26 13:10:20 WET,1
ford mustang ii,13,8,302,129,3169,12,75,1976-07-16 20:18:17 -04,1
toyota corolla,29,4,97,75,2171,16,75,1991-02-17 16:07:33,3
ford pinto,23,4,140,83,2639,17,75,1987-06-27 19:17:50,1
amc gremlin,20,6,232,100,2914,16,75,1971-08-15 10:59:24,1
pontiac astro,23,4,140,78,2592,18.5,75,1975-04-02 3:47:27,1
toyota corona,24,4,134,96,2702,13.5,75,1994-04-12 21:02:39,3
volkswagen dasher,25,4,90,71,2223,16.5,75,1989-12-01 0:33:36,2
datsun 710,24,4,119,97,2545,17,75,1981-02-12 7:02:52,3
ford pinto,18,6,171,97,2984,14.5,75,1989-10-08 14:57:58,1
volkswagen rabbit,29,4,90,70,1937,14,75,1985-02-23 1:29:49,2
amc pacer,19,6,232,90,3211,17,75,1975-06-14 18:17:24,1
audi 100ls,23,4,115,95,2694,15,75,1983-05-16 16:56:01,2
peugeot 504,23,4,120,88,2957,17,75,1993-01-12 11:24:51,2
volvo 244dl,22,4,121,98,2945,14.5,75,1999-10-06 13:26:56,2
saab 99le,25,4,121,115,2671,13.5,75,1984-02-16 8:24:37,2
honda civic cvcc,33,4,91,53,1795,17.5,75,2001-10-17 20:42:37,3
fiat 131,28,4,107,86,2464,15.5,76,1982-01-10 17:12:45,2
opel 1900,25,4,116,81,2220,16.9,76,1973-03-17 9:50:44,2
capri ii,25,4,140,92,2572,14.9,76,1987-11-14 3:54:42,1
dodge colt,26,4,98,79,2255,17.7,76,1982-02-19 9:33:35,1
renault 12tl,27,4,101,83,2202,15.3,76,1989-12-23 11:16:47,2
chevrolet chevelle malibu classic,17.5,8,305,140,4215,13,76,1994-02-05 5:57:14,1
dodge coronet brougham,16,8,318,150,4190,13,76,1994-08-22 2:22:04,1
amc matador,15.5,8,304,120,3962,13.9,76,1987-03-02 0:27:09,1
ford gran torino,14.5,8,351,152,4215,12.8,76,1982-08-18 22:02:12,1
plymouth valiant,22,6,225,100,3233,15.4,76,1988-05-28 13:03:04,1
chevrolet nova,22,6,250,105,3353,14.5,76,1989-05-10 5:09:49,1
ford maverick,24,6,200,81,3012,17.6,76,1994-07-26 23:26:27,1
amc hornet,22.5,6,232,90,3085,17.6,76,1990-09-21 8:24:44,1
chevrolet chevette,29,4,85,52,2035,22.2,76,1976-04-15 20:04:24,1
chevrolet woody,24.5,4,98,60,2164,22.1,76,1978-11-16 14:53:33,1
vw rabbit,29,4,90,70,1937,14.2,76,2000-02-16 0:52:17,2
honda civic,33,4,91,53,1795,17.4,76,1972-04-15 9:00:19,3
dodge aspen se,20,6,225,100,3651,17.7,76,1981-09-01 3:53:46,1
ford granada ghia,18,6,250,78,3574,21,76,1992-10-24 13:11:30,1
pontiac ventura sj,18.5,6,250,110,3645,16.2,76,1981-11-18 15:26:40,1
amc pacer d/l,17.5,6,258,95,3193,17.8,76,1986-06-26 1:21:43,1
volkswagen rabbit,29.5,4,97,71,1825,12.2,76,2001-01-16 2:42:57,2
datsun b-210,32,4,85,70,1990,17,76,1995-03-28 0:32:38,3
toyota corolla,28,4,97,75,2155,16.4,76,1980-06-19 10:01:14,3
ford pinto,26.5,4,140,72,2565,13.6,76,1987-11-24 18:13:41,1
volvo 245,20,4,130,102,3150,15.7,76,1986-03-22 23:11:36,2
plymouth volare premier v8,13,8,318,150,3940,13.2,76,1975-02-24 10:38:46,1
peugeot 504,19,4,120,88,3270,21.9,76,1987-12-27 8:21:38,2
toyota mark ii,19,6,156,108,2930,15.5,76,1986-09-13 0:53:06,3
mercedes-benz 280s,16.5,6,168,120,3820,16.7,76,1987-03-23 11:58:03,2
cadillac seville,16.5,8,350,180,4380,12.1,76,1976-01-16 4:20:25,1
chevy c10,13,8,350,145,4055,12,76,1985-04-10 13:31:13,1
ford f108,13,8,302,130,3870,15,76,1979-03-21 18:56:41,1
dodge d100,13,8,318,150,3755,14,76,1970-05-28 15:06:57,1
honda accord cvcc,31.5,4,98,68,2045,18.5,77,1992-09-16 6:48:49,3
buick opel isuzu deluxe,30,4,111,80,2155,14.8,77,1973-03-14 0:07:03,1
renault 5 gtl,36,4,79,58,1825,18.6,77,1996-05-28 9:39:02,2
plymouth arrow gs,25.5,4,122,96,2300,15.5,77,1988-09-02 7:46:05,1
datsun f-10 hatchback,33.5,4,85,70,1945,16.8,77,1990-09-13 23:49:48,3
chevrolet caprice classic,17.5,8,305,145,3880,12.5,77,1993-10-22 15:11:07,1
oldsmobile cutlass supreme,17,8,260,110,4060,19,77,1973-06-12 10:08:04,1
dodge monaco brougham,15.5,8,318,145,4140,13.7,77,1988-04-07 4:18:27,1
mercury cougar brougham,15,8,302,130,4295,14.9,77,1994-11-27 20:28:36,1
chevrolet concours,17.5,6,250,110,3520,16.4,77,1998-12-04 17:47:22,1
buick skylark,20.5,6,231,105,3425,16.9,77,1977-11-11 12:10:46,1
plymouth volare custom,19,6,225,100,3630,17.7,77,1974-01-20 9:36:26,1
ford granada,18.5,6,250,98,3525,19,77,1985-10-24 6:18:00,1
pontiac grand prix lj,16,8,400,180,4220,11.1,77,1973-09-28 0:17:48,1
chevrolet monte carlo landau,15.5,8,350,170,4165,11.4,77,1994-10-25 6:05:36,1
chrysler cordoba,15.5,8,400,190,4325,12.2,77,1984-01-15 23:26:59,1
ford thunderbird,16,8,351,149,4335,14.5,77,2000-07-03 5:30:32,1
volkswagen rabbit custom,29,4,97,78,1940,14.5,77,1987-03-12 19:33:37,2
pontiac sunbird coupe,24.5,4,151,88,2740,16,77,1981-09-12 8:47:22,1
toyota corolla liftback,26,4,97,75,2265,18.2,77,1973-01-25 5:57:53,3
ford mustang ii 2+2,25.5,4,140,89,2755,15.8,77,1974-02-26 11:14:39,1
chevrolet chevette,30.5,4,98,63,2051,17,77,1973-06-01 15:04:01,1
dodge colt m/m,33.5,4,98,83,2075,15.9,77,1998-01-06 16:41:01,1
subaru dl,30,4,97,67,1985,16.4,77,1977-02-10 13:39:49,3
volkswagen dasher,30.5,4,97,78,2190,14.1,77,1996-07-26 22:33:14,2
datsun 810,22,6,146,97,2815,14.5,77,1987-12-25 4:14:17,3
bmw 320i,21.5,4,121,110,2600,12.8,77,1978-03-13 18:31:31,2
mazda rx-4,21.5,3,80,110,2720,13.5,77,1996-09-23 21:10:51,3
volkswagen rabbit custom diesel,43.1,4,90,48,1985,21.5,78,1973-03-27 0:44:02,2
ford fiesta,36.1,4,98,66,1800,14.4,78,1970-12-24 16:06:50,1
mazda glc deluxe,32.8,4,78,52,1985,19.4,78,1975-10-11 22:42:32,3
datsun b210 gx,39.4,4,85,70,2070,18.6,78,1976-08-27 7:38:38,3
honda civic cvcc,36.1,4,91,60,1800,16.4,78,1972-11-27 20:54:26,3
oldsmobile cutlass salon brougham,19.9,8,260,110,3365,15.5,78,1990-04-03 15:15:57,1
dodge diplomat,19.4,8,318,140,3735,13.2,78,1995-12-13 8:39:37,1
mercury monarch ghia,20.2,8,302,139,3570,12.8,78,1987-11-17 8:41:13,1
pontiac phoenix lj,19.2,6,231,105,3535,19.2,78,1997-11-12 19:01:29,1
chevrolet malibu,20.5,6,200,95,3155,18.2,78,2000-05-21 21:51:41,1
ford fairmont (auto),20.2,6,200,85,2965,15.8,78,1972-03-27 9:11:41,1
ford fairmont (man),25.1,4,140,88,2720,15.4,78,1992-09-15 21:49:41,1
plymouth volare,20.5,6,225,100,3430,17.2,78,1980-07-26 10:52:36,1
amc concord,19.4,6,232,90,3210,17.2,78,1977-01-01 4:42:38,1
buick century special,20.6,6,231,105,3380,15.8,78,1987-11-18 6:26:47,1
mercury zephyr,20.8,6,200,85,3070,16.7,78,1983-01-15 7:37:30,1
dodge aspen,18.6,6,225,110,3620,18.7,78,1973-09-08 8:19:04,1
amc concord d/l,18.1,6,258,120,3410,15.1,78,1976-08-15 21:27:46,1
chevrolet monte carlo landau,19.2,8,305,145,3425,13.2,78,1970-08-04 20:20:43,1
buick regal sport coupe (turbo),17.7,6,231,165,3445,13.4,78,1972-03-11 10:41:34,1
ford futura,18.1,8,302,139,3205,11.2,78,1979-02-21 1:55:47,1
dodge magnum xe,17.5,8,318,140,4080,13.7,78,1996-04-13 15:24:39,1
chevrolet chevette,30,4,98,68,2155,16.5,78,1995-01-10 12:30:04,1
toyota corona,27.5,4,134,95,2560,14.2,78,1991-02-17 16:07:33.079924,3
datsun 510,27.2,4,119,97,2300,14.7,78,1987-06-27 19:17:50.470757,3
dodge omni,30.9,4,105,75,2230,14.5,78,1971-08-15 10:59:24.243931,1
toyota celica gt liftback,21.1,4,134,95,2515,14.8,78,1975-04-02 03:47:26.814461,3
plymouth sapporo,23.2,4,156,105,2745,16.7,78,1994-04-12 21:02:38.964962,1
oldsmobile starfire sx,23.8,4,151,85,2855,17.6,78,1989-12-01 00:33:36.005618,1
datsun 200-sx,23.9,4,119,97,2405,14.9,78,1981-02-12 07:02:51.808914,3
audi 5000,20.3,5,131,103,2830,15.9,78,1989-10-08 14:57:57.570250,2
volvo 264gl,17,6,163,125,3140,13.6,78,1985-02-23 01:29:48.854462,2
saab 99gle,21.6,4,121,115,2795,15.7,78,1975-06-14 18:17:24.482124,2
peugeot 604sl,16.2,6,163,133,3410,15.8,78,1983-05-16 16:56:01.336241,2
volkswagen scirocco,31.5,4,89,71,1990,14.9,78,1993-01-12 11:24:50.559258,2
honda accord lx,29.5,4,98,68,2135,16.6,78,1999-10-06 13:26:55.684467,3
pontiac lemans v6,21.5,6,231,115,3245,15.4,79,1984-02-16 08:24:36.566246,1
mercury zephyr 6,19.8,6,200,85,2990,18.2,79,2001-10-17 20:42:36.656606,1
ford fairmont 4,22.3,4,140,88,2890,17.3,79,1982-01-10 17:12:45.399755,1
amc concord dl 6,20.2,6,232,90,3265,18.2,79,1973-03-17 09:50:43.994655,1
dodge aspen 6,20.6,6,225,110,3360,16.6,79,1987-11-14 03:54:41.941992,1
chevrolet caprice classic,17,8,305,130,3840,15.4,79,1982-02-19 09:33:35.368812,1
ford ltd landau,17.6,8,302,129,3725,13.4,79,1989-12-23 11:16:47.437439,1
mercury grand marquis,16.5,8,351,138,3955,13.2,79,1994-02-05 05:57:13.729568,1
dodge st. regis,18.2,8,318,135,3830,15.2,79,1994-08-22 02:22:04.455306,1
buick estate wagon (sw),16.9,8,350,155,4360,14.9,79,1987-03-02 00:27:08.887258,1
ford country squire (sw),15.5,8,351,142,4054,14.3,79,1982-08-18 22:02:12.088103,1
chevrolet malibu classic (sw),19.2,8,267,125,3605,15,79,1988-05-28 13:03:03.901995,1
chrysler lebaron town @ country (sw),18.5,8,360,150,3940,13,79,1989-05-10 05:09:48.741536,1
vw rabbit custom,31.9,4,89,71,1925,14,79,1994-07-26 23:26:27.393177,2
maxda glc deluxe,34.1,4,86,65,1975,15.2,79,1990-09-21 08:24:43.784480,3
dodge colt hatchback custom,35.7,4,98,80,1915,14.4,79,1976-04-15 20:04:24.072038,1
amc spirit dl,27.4,4,121,80,2670,15,79,1978-11-16 14:53:32.731872,1
mercedes benz 300d,25.4,5,183,77,3530,20.1,79,2000-02-16 00:52:17.311419,2
cadillac eldorado,23,8,350,125,3900,17.4,79,1972-04-15 09:00:18.567624,1
peugeot 504,27.2,4,141,71,3190,24.8,79,1981-09-01 03:53:46.017010,2
oldsmobile cutlass salon brougham,23.9,8,260,90,3420,22.2,79,1992-10-24 13:11:30.463723,1
plymouth horizon,34.2,4,105,70,2200,13.2,79,1981-11-18 15:26:40.243351,1
plymouth horizon tc3,34.5,4,105,70,2150,14.9,79,1986-06-26 01:21:43.059605,1
datsun 210,31.8,4,85,65,2020,19.2,79,2001-01-16 02:42:57.352784,3
fiat strada custom,37.3,4,91,69,2130,14.7,79,1995-03-28 00:32:38.389093,2
buick skylark limited,28.4,4,151,90,2670,16,79,1980-06-19 10:01:13.804371,1
chevrolet citation,28.8,6,173,115,2595,11.3,79,1987-11-24 18:13:40.999967,1
oldsmobile omega brougham,26.8,6,173,115,2700,12.9,79,1986-03-22 23:11:35.676751,1
pontiac phoenix,33.5,4,151,90,2556,13.2,79,1975-02-24 10:38:46.234117,1
vw rabbit,41.5,4,98,76,2144,14.7,80,1987-12-27 08:21:38.018508,2
toyota corolla tercel,38.1,4,89,60,1968,18.8,80,1986-09-13 00:53:06.002947,3
chevrolet chevette,32.1,4,98,70,2120,15.5,80,1987-03-23 11:58:02.542469,1
datsun 310,37.2,4,86,65,2019,16.4,80,1976-01-16 04:20:25.488952,3
chevrolet citation,28,4,151,90,2678,16.5,80,1985-04-10 13:31:13.406730,1
ford fairmont,26.4,4,140,88,2870,18.1,80,1979-03-21 18:56:40.608538,1
amc concord,24.3,4,151,90,3003,20.1,80,1970-05-28 15:06:57.372256,1
dodge aspen,19.1,6,225,90,3381,18.7,80,1992-09-16 06:48:49.178656,1
audi 4000,34.3,4,97,78,2188,15.8,80,1973-03-14 00:07:02.753417,2
toyota corona liftback,29.8,4,134,90,2711,15.5,80,1996-05-28 09:39:01.499702,3
mazda 626,31.3,4,120,75,2542,17.5,80,1988-09-02 07:46:05.398180,3
datsun 510 hatchback,37,4,119,92,2434,15,80,1990-09-13 23:49:48.165167,3
toyota corolla,32.2,4,108,75,2265,15.2,80,1993-10-22 15:11:06.831298,3
mazda glc,46.6,4,86,65,2110,17.9,80,1973-06-12 10:08:03.848002,3
dodge colt,27.9,4,156,105,2800,14.4,80,1988-04-07 04:18:27.412835,1
datsun 210,40.8,4,85,65,2110,19.2,80,1994-11-27 20:28:36.267114,3
vw rabbit c (diesel),44.3,4,90,48,2085,21.7,80,1998-12-04 17:47:22.166584,2
vw dasher (diesel),43.4,4,90,48,2335,23.7,80,1977-11-11 12:10:45.844106,2
audi 5000s (diesel),36.4,5,121,67,2950,19.9,80,1974-01-20 09:36:26.111018,2
mercedes-benz 240d,30,4,146,67,3250,21.8,80,1985-10-24 06:18:00.047321,2
honda civic 1500 gl,44.6,4,91,67,1850,13.8,80,1973-09-28 00:17:47.538568,3
renault lecar deluxe,40.9,4,85,NaN,1835,17.3,80,1994-10-25 06:05:36.487799,2
subaru dl,33.8,4,97,67,2145,18,80,1984-01-15 23:26:59.356207,3
vokswagen rabbit,29.8,4,89,62,1845,15.3,80,2000-07-03 05:30:31.846563,2
datsun 280-zx,32.7,6,168,132,2910,11.4,80,1987-03-12 19:33:37.155504,3
mazda rx-7 gs,23.7,3,70,100,2420,12.5,80,1981-09-12 08:47:22.129190,3
