Model,MPG,Cylinders,Displacement,Horsepower,Weight,Acceleration,Year,Origin,Power Law
amc matador,18,6,232,100,3288,15.5,71,USA,0.0033126932999996900
chevrolet impala,14,8,350,165,4209,12,71,USA,0.0032052599164108100
pontiac catalina brougham,14,8,400,175,4464,11.5,71,USA,0.003103510457402010
ford galaxie 500,14,8,351,153,4154,13.5,71,USA,0.003007032652029300
plymouth fury iii,14,8,318,150,4096,13,71,USA,0.0029154518950437300
dodge monaco (sw),12,8,383,180,4955,11.5,71,USA,0.00282842712474619
ford country squire (sw),13,8,400,170,4746,12,71,USA,0.002745647223584330
pontiac safari (sw),13,8,400,175,5140,12,71,USA,0.002666827866467450
amc hornet sportabout (sw),18,6,258,110,2962,13.5,71,USA,0.0025917087537488500
chevrolet vega (sw),22,4,140,72,2408,19,71,USA,0.0025200511757028600
pontiac firebird,19,6,250,100,3282,15,71,USA,0.0024516358635027000
ford mustang,18,6,250,88,3139,14.5,71,USA,0.002386261088503790
mercury capri 2000,23,4,122,86,2220,14,71,USA,0.0023237409773070900
opel 1900,28,4,116,90,2123,14,71,Europe,0.002263904014822800
peugeot 304,30,4,79,70,2074,19.5,71,Europe,0.0022065917115393900
fiat 124b,30,4,88,76,2065,14.5,71,Europe,0.002151657414559680
toyota corolla 1200,31,4,71,65,1773,19,71,Japan,0.002098965244801570
datsun 1200,35,4,72,69,1613,18,71,Japan,0.002048389145164360
volkswagen model 111,27,4,97,60,1834,19,71,Europe,0.001999812026503850
plymouth cricket,26,4,91,70,1955,20.5,71,USA,0.001953125
toyota corona hardtop,24,4,113,95,2278,15.5,72,Japan,0.0019082266859878200
dodge colt hardtop,25,4,97.5,80,2126,17,72,USA,0.0018650225905959500
volkswagen type 3,23,4,97,54,2254,23.5,72,Europe,0.0018234245426314200
chevrolet vega,20,4,140,90,2408,19.5,72,USA,0.0017833501840906800
ford pinto runabout,21,4,122,86,2226,16.5,72,USA,0.0017447225084894100
chevrolet impala,13,8,350,165,4274,12,72,USA,0.0017074694419062800
pontiac catalina,14,8,400,175,4385,12,72,USA,0.001671523462244860
plymouth fury iii,15,8,318,150,4135,13.5,72,USA,0.0016368212527466400
ford galaxie 500,14,8,351,153,4129,13,72,USA,0.001603303386248360
amc ambassador sst,17,8,304,150,3672,11.5,72,USA,0.001570914037078640
mercury marquis,11,8,429,208,4633,11,72,USA,0.001539600717839000
buick lesabre custom,13,8,350,155,4502,13.5,72,USA,0.0015093140386221200
oldsmobile delta 88 royale,12,8,350,160,4456,13.5,72,USA,0.0014800074864888000
chrysler newport royal,13,8,400,190,4422,12.5,72,USA,0.0014516372232623000
mazda rx2 coupe,19,3,70,97,2330,13.5,72,Japan,0.0014241618999063600
amc matador (sw),15,8,304,150,3892,12.5,72,USA,0.0013975424859373700
chevrolet chevelle concours (sw),13,8,307,130,4098,14,72,USA,0.0013717421124828500
ford gran torino (sw),13,8,302,140,4294,16,72,USA,0.001346725927742030
plymouth satellite custom (sw),14,8,318,150,4077,14,72,USA,0.001322460963731210
volvo 145e (sw),18,4,121,112,2933,14.5,72,Europe,0.0012989160133094800
volkswagen 411 (sw),22,4,121,76,2511,18,72,Europe,0.0012760615165803300
peugeot 504 (sw),21,4,120,87,2979,19.5,72,Europe,0.001253869455853940
renault 12 (sw),26,4,96,69,2189,18,72,Europe,0.001232313258434250
ford pinto (sw),22,4,122,86,2395,16,72,USA,0.0012113677065659700
datsun 510 (sw),28,4,97,92,2288,17,72,Japan,0.0011910088539397300
toyouta corona mark ii (sw),23,4,120,97,2506,14.5,72,Japan,0.001171213948210510
dodge colt (sw),28,4,98,80,2164,15,72,USA,0.001151961359035080
toyota corolla 1600 (sw),27,4,97,88,2100,16.5,72,Japan,0.0011332305111797500
buick century 350,13,8,350,175,4100,13,73,USA,0.00111500182229078
amc matador,14,8,304,150,3672,11.5,73,USA,0.0010972566449561600
chevrolet malibu,13,8,350,145,3988,13,73,USA,0.0010799772127212100
ford gran torino,14,8,302,137,4042,14.5,73,USA,0.0010631465897496400
dodge coronet custom,15,8,318,150,3777,12.5,73,USA,0.0010467486238490900
mercury marquis brougham,12,8,429,198,4952,11.5,73,USA,0.0010307679026043000
chevrolet caprice classic,13,8,400,150,4464,12,73,USA,0.0010151897123830400
ford ltd,13,8,351,158,4363,13,73,USA,0.001
plymouth fury gran sedan,14,8,318,150,4237,14.5,73,USA,0.0009851853368415740
chrysler new yorker brougham,13,8,440,215,4735,11,73,USA,0.0009707328852712490
buick electra 225 custom,12,8,455,225,4951,11,73,USA,0.0009566303671497990
amc ambassador brougham,13,8,360,175,3821,11,73,USA,0.0009428660343181930
plymouth valiant,18,6,225,105,3121,16.5,73,USA,0.0009294286409033650
chevrolet nova custom,16,6,250,100,3278,18,73,USA,0.0009163074173181740
amc hornet,18,6,232,100,2945,16,73,USA,0.0009034920458370690
ford maverick,18,6,250,88,3021,16.5,73,USA,0.0008909726376383110
plymouth duster,23,6,198,95,2904,16,73,USA,0.0008787397112120650
volkswagen super beetle,26,4,97,46,1950,21,73,Europe,0.0008667841720414480
chevrolet impala,11,8,400,150,4997,14,73,USA,0.0008550972934707200
ford country,12,8,400,167,4906,12.5,73,USA,0.0008436706986813110
plymouth custom suburb,13,8,360,170,4654,13,73,USA,0.0008324963437022990
oldsmobile vista cruiser,12,8,350,180,4499,12.5,73,USA,0.0008215665013874510
amc gremlin,18,6,232,100,2789,15,73,USA,0.0008108737462959250
toyota carina,20,4,97,88,2279,19,73,Japan,0.000800410940418327
chevrolet vega,21,4,140,72,2401,19.5,73,USA,0.0007901712196940590
datsun 610,22,4,108,94,2379,16.5,73,Japan,0.0007801479812697660
maxda rx3,18,3,70,90,2124,13.5,73,Japan,0.0007703348714522790
ford pinto,19,4,122,85,2310,18.5,73,USA,0.0007607257743127310
mercury capri v6,21,6,155,107,2472,14,73,USA,0.0007513148009015780
fiat 124 sport coupe,26,4,98,90,2265,15.5,73,Europe,0.0007420962790370370
chevrolet monte carlo s,15,8,350,145,4082,13,73,USA,0.0007330647436320590
pontiac grand prix,16,8,400,230,4278,9.5,73,USA,0.0007242149275273180
fiat 128,29,4,68,49,1867,19.5,73,Europe,0.0007155417527999330
opel manta,24,4,116,75,2158,15.5,73,Europe,0.0007070403225196410
audi 100ls,20,4,114,91,2582,14,73,Europe,0.0006987059129260740
volvo 144ea,19,4,121,112,2868,15.5,73,Europe,0.0006905339660024880
dodge dart custom,15,8,318,150,3399,11,73,USA,0.0006825200824229640
saab 99le,24,4,121,110,2660,14,73,Europe,0.000674660014851561
toyota mark ii,20,6,156,122,2807,13.5,73,Japan,0.0006669496615733110
oldsmobile omega,11,8,350,180,3664,11,73,USA,0.0006593850604382490
plymouth duster,20,6,198,95,3102,16.5,74,USA,0.000651962383100842
ford maverick,21,6,200,NaN,2875,17,74,USA,0.0006446779295383280
amc hornet,19,6,232,100,2901,16,74,USA,0.0006375281228324970
chevrolet nova,15,6,250,100,3336,17,74,USA,0.0006305095042004000
datsun b210,31,4,79,67,1950,19,74,Japan,0.0006236187282604100
ford pinto,26,4,122,80,2451,16.5,74,USA,0.0006168525585208320
toyota corolla 1200,32,4,71,65,1836,21,74,Japan,0.0006102078630791160
chevrolet vega,25,4,140,75,2542,17,74,USA,0.000603681610520369
chevrolet chevelle malibu classic,16,6,250,100,3781,17,74,USA,0.0005972708660046230
amc matador,16,6,258,110,3632,18,74,USA,0.0005909727875328800
plymouth satellite sebring,18,6,225,105,3613,16.5,74,USA,0.000584784622382581
ford gran torino,16,8,302,140,4141,14,74,USA,0.0005787037037037040
buick century luxus (sw),13,8,350,150,4699,14.5,74,USA,0.0005727274472671720
dodge coronet custom (sw),14,8,318,150,4457,13.5,74,USA,0.0005668533483577860
ford gran torino (sw),14,8,302,140,4638,16,74,USA,0.0005610789788043010
amc matador (sw),14,8,304,150,4257,15.5,74,USA,0.0005554019841397210
audi fox,29,4,98,83,2219,16.5,74,Europe,0.000549820080885262
volkswagen dasher,26,4,79,67,1963,15.5,74,Europe,0.0005443310539518170
opel manta,26,4,97,78,2300,14.5,74,Europe,0.0005389327541530860
toyota corona,31,4,76,52,1649,16.5,74,Japan,0.0005336230958248770
datsun 710,32,4,83,61,2003,19,74,Japan,0.0005284000545453880
dodge colt,28,4,90,75,2125,14.5,74,USA,0.0005232616649515460
fiat 128,24,4,90,75,2108,15.5,74,Europe,0.0005182060186467740
fiat 124 tc,26,4,116,75,2246,14,74,Europe,0.000513231262195792
honda civic,24,4,120,97,2489,15,74,Japan,0.0005083355952023070
subaru,26,4,108,93,2391,15.5,74,Japan,0.0005035172684656520
fiat x1.9,31,4,79,67,2000,16,74,Europe,0.0004987745822126690
plymouth valiant custom,19,6,225,95,3264,16,75,USA,0.0004941058844013090
chevrolet nova,18,6,250,105,3459,16,75,USA,0.0004895095690926090
mercury monarch,15,6,250,72,3432,21,75,USA,0.0004849840748878930
ford maverick,15,6,250,72,3158,19.5,75,USA,0.0004805278834281950
pontiac catalina,16,8,400,170,4668,11.5,75,USA,0.0004761395179530670
chevrolet bel air,15,8,350,145,4440,14,75,USA,0.0004718175419160750
plymouth grand fury,16,8,318,150,4498,14.5,75,USA,0.0004675605576544170
ford ltd,14,8,351,148,4657,13.5,75,USA,0.0004633672051102620
buick century,17,6,231,110,3907,21,75,USA,0.00045923616060146400
chevroelt chevelle malibu,16,6,250,105,3897,18.5,75,USA,0.0004551661356395080
amc matador,15,6,258,110,3730,19,75,USA,0.0004511558757925710
plymouth fury,18,6,225,95,3785,19,75,USA,0.0004472041595917380
buick skyhawk,21,6,231,110,3039,15,75,USA,0.00044330979747850200
chevrolet monza 2+2,20,8,262,110,3221,13.5,75,USA,0.0004394716307917370
ford mustang ii,13,8,302,129,3169,12,75,USA,0.0004356885307924730
toyota corolla,29,4,97,75,2171,16,75,Japan,0.0004319593977248310
ford pinto,23,4,140,83,2639,17,75,USA,0.000428283159911596
amc gremlin,20,6,232,100,2914,16,75,USA,0.00042465877288295400
pontiac astro,23,4,140,78,2592,18.5,75,USA,0.0004210852185370010
toyota corona,24,4,134,96,2702,13.5,75,Japan,0.00041756150433069000
volkswagen dasher,25,4,90,71,2223,16.5,75,Europe,0.00041408666249996100
datsun 710,24,4,119,97,2545,17,75,Japan,0.00041065974930782700
ford pinto,18,6,171,97,2984,14.5,75,USA,0.00040727984431928600
volkswagen rabbit,29,4,90,70,1937,14,75,Europe,0.0004039460497019520
amc pacer,19,6,232,90,3211,17,75,USA,0.0004006574895513510
audi 100ls,23,4,115,95,2694,15,75,Europe,0.0003974133092398960
peugeot 504,23,4,120,88,2957,17,75,Europe,0.0003942126747885840
volvo 244dl,22,4,121,98,2945,14.5,75,Europe,0.0003910547722604980
saab 99le,25,4,121,115,2671,13.5,75,Europe,0.0003879388071752520
honda civic cvcc,33,4,91,53,1795,17.5,75,Japan,0.00038486400394354900
fiat 131,28,4,107,86,2464,15.5,76,Europe,0.0003818296053210590
opel 1900,25,4,116,81,2220,16.9,76,Europe,0.0003788348718808490
capri ii,25,4,140,92,2572,14.9,76,USA,0.0003758790815036630
dodge colt,26,4,98,79,2255,17.7,76,USA,0.00037296152888533400
renault 12tl,27,4,101,83,2202,15.3,76,Europe,0.0003700815250606900
chevrolet chevelle malibu classic,17.5,8,305,140,4215,13,76,USA,0.0003672383969432990
dodge coronet brougham,16,8,318,150,4190,13,76,USA,0.00036443148688046600
amc matador,15.5,8,304,120,3962,13.9,76,USA,0.0003616601522228920
ford gran torino,14.5,8,351,152,4215,12.8,76,USA,0.00035892376490843500
plymouth valiant,22,6,225,100,3233,15.4,76,USA,0.00035622171105946500
chevrolet nova,22,6,250,105,3353,14.5,76,USA,0.00035355339059327400
ford maverick,24,6,200,81,3012,17.6,76,USA,0.0003509182168450740
amc hornet,22.5,6,232,90,3085,17.6,76,USA,0.00034831561620311500
chevrolet chevette,29,4,85,52,2035,22.2,76,USA,0.00034574502775546600
chevrolet woody,24.5,4,98,60,2164,22.1,76,USA,0.0003432059029480420
vw rabbit,29,4,90,70,1937,14.2,76,Europe,0.00034069770525345300
honda civic,33,4,91,53,1795,17.4,76,Japan,0.0003382199098503000
dodge aspen se,20,6,225,100,3651,17.7,76,USA,0.00033577200331252000
ford granada ghia,18,6,250,78,3574,21,76,USA,0.000333353483308431
pontiac ventura sj,18.5,6,250,110,3645,16.2,76,USA,0.00033096385830912700
amc pacer d/l,17.5,6,258,95,3193,17.8,76,USA,0.000328602647305883
volkswagen rabbit,29.5,4,97,71,1825,12.2,76,Europe,0.0003262693795362630
datsun b-210,32,4,85,70,1990,17,76,Japan,0.0003239635942186060
toyota corolla,28,4,97,75,2155,16.4,76,Japan,0.0003216848402946160
ford pinto,26.5,4,140,72,2565,13.6,76,USA,0.0003194326761797490
volvo 245,20,4,130,102,3150,15.7,76,Europe,0.00031720666952115000
plymouth volare premier v8,13,8,318,150,3940,13.2,76,USA,0.0003150063969628570
peugeot 504,19,4,120,88,3270,21.9,76,Europe,0.00031283144391803300
toyota mark ii,19,6,156,108,2930,15.5,76,Japan,0.00031068140434798000
mercedes-benz 280s,16.5,6,168,120,3820,16.7,76,Europe,0.00030855588054771000
cadillac seville,16.5,8,350,180,4380,12.1,76,USA,0.0003064544829378370
chevy c10,13,8,350,145,4055,12,76,USA,0.0003043768298625850
ford f108,13,8,302,130,3870,15,76,USA,0.00030232254739370500
dodge d100,13,8,318,150,3755,14,76,USA,0.00030029126914010100
honda accord cvcc,31.5,4,98,68,2045,18.5,77,Japan,0.00029828263606297400
buick opel isuzu deluxe,30,4,111,80,2155,14.8,77,USA,0.0002962962962962960
renault 5 gtl,36,4,79,58,1825,18.6,77,Europe,0.000294331904972451
plymouth arrow gs,25.5,4,122,96,2300,15.5,77,USA,0.0002923891240528510
datsun f-10 hatchback,33.5,4,85,70,1945,16.8,77,Japan,0.0002904676221633870
chevrolet caprice classic,17.5,8,305,145,3880,12.5,77,USA,0.00028856707443453700
oldsmobile cutlass supreme,17,8,260,110,4060,19,77,USA,0.00028668716234599400
dodge monaco brougham,15.5,8,318,145,4140,13.7,77,USA,0.0002848275735756580
mercury cougar brougham,15,8,302,130,4295,14.9,77,USA,0.00028298800185285000
chevrolet concours,17.5,6,250,110,3520,16.4,77,USA,0.00028116814681563000
buick skylark,20.5,6,231,105,3425,16.9,77,USA,0.00027936771387205700
plymouth volare custom,19,6,225,100,3630,17.7,77,USA,0.00027758641406529500
ford granada,18.5,6,250,98,3525,19,77,USA,0.00027582396394242300
pontiac grand prix lj,16,8,400,180,4220,11.1,77,USA,0.0002740800854268490
chevrolet monte carlo landau,15.5,8,350,170,4165,11.4,77,USA,0.0002723545056941870
chrysler cordoba,15.5,8,400,190,4325,12.2,77,USA,0.0002706469570515280
ford thunderbird,16,8,351,149,4335,14.5,77,USA,0.0002689571768199600
volkswagen rabbit custom,29,4,97,78,1940,14.5,77,Europe,0.00026728490722026200
pontiac sunbird coupe,24.5,4,151,88,2740,16,77,USA,0.0002656298952616630
toyota corolla liftback,26,4,97,75,2265,18.2,77,Japan,0.0002639918926335740
ford mustang ii 2+2,25.5,4,140,89,2755,15.8,77,USA,0.00026237065560019700
chevrolet chevette,30.5,4,98,63,2051,17,77,USA,0.0002607659448979350
dodge colt m/m,33.5,4,98,83,2075,15.9,77,USA,0.00025917752563550300
subaru dl,30,4,97,67,1985,16.4,77,Japan,0.00025760516719667100
volkswagen dasher,30.5,4,97,78,2190,14.1,77,Europe,0.0002560486431455450
datsun 810,22,6,146,97,2815,14.5,77,Japan,0.0002545077311343290
bmw 320i,21.5,4,121,110,2600,12.8,77,Europe,0.00025298221281347000
mazda rx-4,21.5,3,80,110,2720,13.5,77,Japan,0.0002514718737441450
volkswagen rabbit custom diesel,43.1,4,90,48,1985,21.5,78,Europe,0.000249976503312981
ford fiesta,36.1,4,98,66,1800,14.4,78,USA,0.0002484958946489850
mazda glc deluxe,32.8,4,78,52,1985,19.4,78,Japan,0.0002470298445425820
datsun b210 gx,39.4,4,85,70,2070,18.6,78,Japan,0.0002455781533667250
honda civic cvcc,36.1,4,91,60,1800,16.4,78,Japan,0.000244140625
oldsmobile cutlass salon brougham,19.9,8,260,110,3365,15.5,78,USA,0.00024271706675167500
dodge diplomat,19.4,8,318,140,3735,13.2,78,USA,0.00024130728928864000
mercury monarch ghia,20.2,8,302,139,3570,12.8,78,USA,0.0002399111065641700
pontiac phoenix lj,19.2,6,231,105,3535,19.2,78,USA,0.00023852833574847800
chevrolet malibu,20.5,6,200,95,3155,18.2,78,USA,0.00023715879716098600
ford fairmont (auto),20.2,6,200,85,2965,15.8,78,USA,0.00023580231420428100
ford fairmont (man),25.1,4,140,88,2720,15.4,78,USA,0.00023445871329969900
plymouth volare,20.5,6,225,100,3430,17.2,78,USA,0.0002331278238244940
amc concord,19.4,6,232,90,3210,17.2,78,USA,0.0002318094780505480
buick century special,20.6,6,231,105,3380,15.8,78,USA,0.00023050351108457400
mercury zephyr,20.8,6,200,85,3070,16.7,78,USA,0.00022920976080977700
dodge aspen,18.6,6,225,110,3620,18.7,78,USA,0.00022792806782892800
amc concord d/l,18.1,6,258,120,3410,15.1,78,USA,0.0002266582754088080
chevrolet monte carlo landau,19.2,8,305,145,3425,13.2,78,USA,0.00022540022942599400
buick regal sport coupe (turbo),17.7,6,231,165,3445,13.4,78,USA,0.00022415377831394400
ford futura,18.1,8,302,139,3205,11.2,78,USA,0.00022291877301133500
dodge magnum xe,17.5,8,318,140,4080,13.7,78,USA,0.00022169506691164900
chevrolet chevette,30,4,98,68,2155,16.5,78,USA,0.00022048251581393300
toyota corona,27.5,4,134,95,2560,14.2,78,Japan,0.00021928097787473700
datsun 510,27.2,4,119,97,2300,14.7,78,Japan,0.00021809031356117600
dodge omni,30.9,4,105,75,2230,14.5,78,USA,0.00021691038560509400
toyota celica gt liftback,21.1,4,134,95,2515,14.8,78,Japan,0.00021574105895829800
plymouth sapporo,23.2,4,156,105,2745,16.7,78,USA,0.000214582200748835
oldsmobile starfire sx,23.8,4,151,85,2855,17.6,78,USA,0.0002134336802382850
datsun 200-sx,23.9,4,119,97,2405,14.9,78,Japan,0.0002122953687800330
audi 5000,20.3,5,131,103,2830,15.9,78,Europe,0.00021116713977851500
volvo 264gl,17,6,163,125,3140,13.6,78,Europe,0.00021004886864938700
saab 99gle,21.6,4,121,115,2795,15.7,78,Europe,0.000208940432780608
peugeot 604sl,16.2,6,163,133,3410,15.8,78,Europe,0.00020784171149441800
volkswagen scirocco,31.5,4,89,71,1990,14.9,78,Europe,0.00020675258601016900
honda accord lx,29.5,4,98,68,2135,16.6,78,Japan,0.00020567293940799800
pontiac lemans v6,21.5,6,231,115,3245,15.4,79,USA,0.00020460265659333000
mercury zephyr 6,19.8,6,200,85,2990,18.2,79,USA,0.0002035416242621620
ford fairmont 4,22.3,4,140,88,2890,17.3,79,USA,0.00020248973086713900
amc concord dl 6,20.2,6,232,90,3265,18.2,79,USA,0.00020144686658438100
dodge aspen 6,20.6,6,225,110,3360,16.6,79,USA,0.0002004129232810460
chevrolet caprice classic,17,8,305,130,3840,15.4,79,USA,0.00019938779448361300
ford ltd landau,17.6,8,302,129,3725,13.4,79,USA,0.0001983713753468720
mercury grand marquis,16.5,8,351,138,3955,13.2,79,USA,0.0001973635626235870
dodge st. regis,18.2,8,318,135,3830,15.2,79,USA,0.00019636425463483000
buick estate wagon (sw),16.9,8,350,155,4360,14.9,79,USA,0.0001953733512409630
ford country squire (sw),15.5,8,351,142,4054,14.3,79,USA,0.00019439075381325200
chevrolet malibu classic (sw),19.2,8,267,125,3605,15,79,USA,0.0001934163652061000
chrysler lebaron town @ country (sw),18.5,8,360,150,3940,13,79,USA,0.00019245008972987500
vw rabbit custom,31.9,4,89,71,1925,14,79,Europe,0.00019149183312433100
maxda glc deluxe,34.1,4,86,65,1975,15.2,79,Japan,0.0001905415025325950
dodge colt hatchback custom,35.7,4,98,80,1915,14.4,79,USA,0.0001895990064757180
amc spirit dl,27.4,4,121,80,2670,15,79,USA,0.0001886642548277650
mercedes benz 300d,25.4,5,183,77,3530,20.1,79,Europe,0.0001877371587914320
cadillac eldorado,23,8,350,125,3900,17.4,79,USA,0.00018681763087419300
peugeot 504,27.2,4,141,71,3190,24.8,79,Europe,0.0001859055848649350
oldsmobile cutlass salon brougham,23.9,8,260,90,3420,22.2,79,USA,0.00018500093581110100
plymouth horizon,34.2,4,105,70,2200,13.2,79,USA,0.00018410359999630200
plymouth horizon tc3,34.5,4,105,70,2150,14.9,79,USA,0.000183213494918408
datsun 210,31.8,4,85,65,2020,19.2,79,Japan,0.00018233053926808400
fiat strada custom,37.3,4,91,69,2130,14.7,79,Europe,0.00018145465290778800
buick skylark limited,28.4,4,151,90,2670,16,79,USA,0.000180585756851189
chevrolet citation,28.8,6,173,115,2595,11.3,79,USA,0.00017972377324302600
oldsmobile omega brougham,26.8,6,173,115,2700,12.9,79,USA,0.00017886862533936900
pontiac phoenix,33.5,4,151,90,2556,13.2,79,USA,0.00017802023748829500
vw rabbit,41.5,4,98,76,2144,14.7,80,Europe,0.00017717853511095600
toyota corolla tercel,38.1,4,89,60,1968,18.8,80,Japan,0.0001763434446830330
chevrolet chevette,32.1,4,98,70,2120,15.5,80,USA,0.00017551489371656900
datsun 310,37.2,4,86,65,2019,16.4,80,Japan,0.00017469281074217100
chevrolet citation,28,4,151,90,2678,16.5,80,USA,0.00017387712529157200
ford fairmont,26.4,4,140,88,2870,18.1,80,USA,0.00017306776788054400
amc concord,24.3,4,151,90,3003,20.1,80,USA,0.00017226466999215400
dodge aspen,19.1,6,225,90,3381,18.7,80,USA,0.00017146776406035700
audi 4000,34.3,4,97,78,2188,15.8,80,Europe,0.00017067698345391700
toyota corona liftback,29.8,4,134,90,2711,15.5,80,Japan,0.00016989226246064800
mazda 626,31.3,4,120,75,2542,17.5,80,Japan,0.00016911353627196700
datsun 510 hatchback,37,4,119,92,2434,15,80,Japan,0.00016834074096775400
toyota corolla,32.2,4,108,75,2265,15.2,80,Japan,0.00016757381350151100
mazda glc,46.6,4,86,65,2110,17.9,80,Japan,0.0001668126916858120
dodge colt,27.9,4,156,105,2800,14.4,80,USA,0.00016605731417804000
datsun 210,40.8,4,85,65,2110,19.2,80,Japan,0.0001653076204664010
vw rabbit c (diesel),44.3,4,90,48,2085,21.7,80,Europe,0.0001645635508562140
vw dasher (diesel),43.4,4,90,48,2335,23.7,80,Europe,0.0001638250464564620
audi 5000s (diesel),36.4,5,121,67,2950,19.9,80,Europe,0.00016309204916661300
mercedes-benz 240d,30,4,146,67,3250,21.8,80,Europe,0.00016236450166368500
honda civic 1500 gl,44.6,4,91,67,1850,13.8,80,Japan,0.00016164234738956800
renault lecar deluxe,40.9,4,85,NaN,1835,17.3,80,Europe,0.00016092553053858600
subaru dl,33.8,4,97,67,2145,18,80,Japan,0.00016021399604530000
vokswagen rabbit,29.8,4,89,62,1845,15.3,80,Europe,0.0001595076895725410
datsun 280-zx,32.7,6,168,132,2910,11.4,80,Japan,0.00015880655749967200
mazda rx-7 gs,23.7,3,70,100,2420,12.5,80,Japan,0.0001581105469110750
triumph tr7 coupe,35,4,122,88,2500,15.1,80,Europe,0.000157419605584851
ford mustang cobra,23.6,4,140,NaN,2905,14.3,80,USA,0.00015673368198174200
honda accord,32.4,4,107,72,2290,17,80,Japan,0.00015605272523425100
plymouth reliant,27.2,4,135,84,2490,15.7,81,USA,0.0001553766851359740
buick skylark,26.6,4,151,84,2635,16.4,81,USA,0.00015470551213112900
dodge aries wagon (sw),25.8,4,156,92,2620,14.4,81,USA,0.00015403915730428100
chevrolet citation,23.5,6,173,110,2725,12.6,81,USA,0.0001533775723702550
plymouth reliant,30,4,135,84,2385,12.9,81,USA,0.0001527207096642430
toyota starlet,39.1,4,79,58,1755,16.9,81,Japan,0.00015206852213208700
plymouth champ,39,4,86,64,1875,16.4,81,USA,0.00015142096332074600
honda civic 1300,35.1,4,81,60,1760,16.1,81,Japan,0.00015077798736893800
subaru,32.3,4,97,67,2065,17.8,81,Japan,0.00015013954899794700
datsun 210 mpg,37,4,85,65,1975,19.4,81,Japan,0.00014950560350261300
toyota tercel,37.7,4,89,62,2050,17.3,81,Japan,0.00014887610674246600
mazda glc 4,34.1,4,91,68,1985,16,81,Japan,0.0001482510151330430
plymouth horizon 4,34.7,4,105,63,2215,14.9,81,USA,0.00014763028563734400
ford escort 4w,34.4,4,98,65,2045,16.2,81,USA,0.0001470138757574540
